        print('        dim(B_0)   = %d' % len(BUECO))		        print('        dim(B_0)   = %d' % len(BUECO))

        if 'rhs_lu-ob-qua' in cal:				        if 'rhs_lu-ob-qua' in cal:

            #            he_iw = [				            #            he_iw = [
            #                np.array(ln.split(';')).astype(f	            #                np.array(ln.split(';')).astype(f
            #                    litpath3He + 'basis_struct/i	            #                    litpath3He + 'basis_struct/i
            #                    (Jstreustring, boundstatekan	            #                    (Jstreustring, boundstatekan
            #            ]					            #            ]
            #							            #
            #            he_rw = [				            #            he_rw = [
            #                np.array(ln.split(';')).astype(f	            #                np.array(ln.split(';')).astype(f
            #                    litpath3He + 'basis_struct/r	            #                    litpath3He + 'basis_struct/r
            #                    (Jstreustring, boundstatekan	            #                    (Jstreustring, boundstatekan
            #            ]					            #            ]

            lfrags = []						            lfrags = []
            sfrags = []						            sfrags = []

            for lcfg in range(len(channels[boundstatekanal]))	            for lcfg in range(len(channels[boundstatekanal]))
                sfrags = sfrags + channels[boundstatekanal][l	                sfrags = sfrags + channels[boundstatekanal][l
                for scfg in channels[boundstatekanal][lcfg][1	                for scfg in channels[boundstatekanal][lcfg][1
                    lfrags = lfrags + [channels[boundstatekan	                    lfrags = lfrags + [channels[boundstatekan
#            fragfile = [					#            fragfile = [
#                ln for ln in					#                ln for ln in
#                open(litpath3He + 'basis_struct/frags_LIT_J%	#                open(litpath3He + 'basis_struct/frags_LIT_J%
#                     (Jstreustring, boundstatekanal))		#                     (Jstreustring, boundstatekanal))
#            ]							#            ]
#            lfrags = [fr.split(' ')[1].strip() for fr in fra	#            lfrags = [fr.split(' ')[1].strip() for fr in fra
#            sfrags = [fr.split(' ')[0] for fr in fragfile]	#            sfrags = [fr.split(' ')[0] for fr in fragfile]

# read widths and frags of the LIT basis as determined via	# read widths and frags of the LIT basis as determined via
# v18uix_LITbasis.py						# v18uix_LITbasis.py
            fragfile = [					            fragfile = [
                ln for ln in					                ln for ln in
                open(litpath3He + 'basis_struct/frags_LIT_J%s	                open(litpath3He + 'basis_struct/frags_LIT_J%s
                     (Jstreustring, streukanal))		                     (Jstreustring, streukanal))
            ]							            ]
            lfrags2 = [fr.split(' ')[1].strip() for fr in fra	            lfrags2 = [fr.split(' ')[1].strip() for fr in fra
            sfrags2 = [fr.split(' ')[0] for fr in fragfile]	            sfrags2 = [fr.split(' ')[0] for fr in fragfile]

            intwLIT = [						            intwLIT = [
                np.array(ln.split(';')).astype(float).tolist(	                np.array(ln.split(';')).astype(float).tolist(
                    litpath3He + 'basis_struct/intw3heLIT_J%s	                    litpath3He + 'basis_struct/intw3heLIT_J%s
                    (Jstreustring, streukanal))			                    (Jstreustring, streukanal))
            ]							            ]

            relwLIT = [						            relwLIT = [
                np.array(ln.split(';')).astype(float).tolist(	                np.array(ln.split(';')).astype(float).tolist(
                    litpath3He + 'basis_struct/relw3heLIT_J%s	                    litpath3He + 'basis_struct/relw3heLIT_J%s
                    (Jstreustring, streukanal))			                    (Jstreustring, streukanal))
            ]							            ]

            if 'dbg' in cal:					            if 'dbg' in cal:
                print(						                print(
                    '\n3He components (full) + LIT-basis comp	                    '\n3He components (full) + LIT-basis comp
                    len(lfrags))				                    len(lfrags))
                print(sfrags)					                print(sfrags)
                print('\nLIT-basis components (full):\n', len	                print('\nLIT-basis components (full):\n', len
                print(sfrags2)					                print(sfrags2)

            for lit_zerl in range(len(lfrags2)):		            for lit_zerl in range(len(lfrags2)):

                if os.path.isdir(litpath3He + 'tmp_%d' % lit_	                if os.path.isdir(litpath3He + 'tmp_%d' % lit_
                    os.mkdir(litpath3He + 'tmp_%d' % lit_zerl	                    os.mkdir(litpath3He + 'tmp_%d' % lit_zerl
                os.chdir(litpath3He + 'tmp_%d' % lit_zerl)	                os.chdir(litpath3He + 'tmp_%d' % lit_zerl)

                for file in os.listdir(os.getcwd()):		                for file in os.listdir(os.getcwd()):
                    if fnmatch.fnmatch(file, '*endlit*_J%3.1f |	                    if fnmatch.fnmatch(file, 'endlit*_J%3.1f_
							      >	                        print('I would have deleted <inen> fi
							      >	                        exit()
                        if 'dbg' in cal:			                        if 'dbg' in cal:
                            print('removing old <*en*lit*> fi	                            print('removing old <*en*lit*> fi
                        os.system('rm *endlit*_J%3.1f_*.log'  |	                        os.system('rm *endlit*_J%3.1f_*.log'%
                        break					                        break
                for file in os.listdir(os.getcwd()):		                for file in os.listdir(os.getcwd()):
                    if fnmatch.fnmatch(file, 'inhomo*_J%3.1f_ |	                    if fnmatch.fnmatch(file, 'inhomo*_J%3.1f_
							      >	                        print('I would have deleted <inhomo> 
							      >	                        exit()
                        if 'dbg' in cal:			                        if 'dbg' in cal:
                            print('removing old <*inhomo*> fi	                            print('removing old <*inhomo*> fi
                        os.system('rm inhomo*_J%3.1f_*.log' % |	                        os.system('rm inhomo*_J%3.1f_*.log'%J
                        break					                        break

                lit_3inqua_seq(					                lit_3inqua_seq(
                    intwi=he_iw + [intwLIT[lit_zerl]],		                    intwi=he_iw + [intwLIT[lit_zerl]],
                    relwi=he_rw + [relwLIT[lit_zerl]],		                    relwi=he_rw + [relwLIT[lit_zerl]],
                    anzo=11,					                    anzo=11,
                    LREG='  1  0  0  0  0  0  0  0  0  1  1',	                    LREG='  1  0  0  0  0  0  0  0  0  1  1',
                    outfile=litpath3He + 'tmp_%d/INQUA' % (li	                    outfile=litpath3He + 'tmp_%d/INQUA' % (li
                lit_3inlu(					                lit_3inlu(
                    mul=multipolarity,				                    mul=multipolarity,
                    frag=lfrags + [lfrags2[lit_zerl]],		                    frag=lfrags + [lfrags2[lit_zerl]],
                    fn=litpath3He + 'tmp_%d/INLU' % (lit_zerl	                    fn=litpath3He + 'tmp_%d/INLU' % (lit_zerl
                lit_3inob(					                lit_3inob(
                    fr=sfrags + [sfrags2[lit_zerl]],		                    fr=sfrags + [sfrags2[lit_zerl]],
                    fn=litpath3He + 'tmp_%d/INOB' % (lit_zerl	                    fn=litpath3He + 'tmp_%d/INOB' % (lit_zerl

        leftpar = int(1 + 0.5 * (1 + (-1)**			        leftpar = int(1 + 0.5 * (1 + (-1)**
                                 (int(channels[streukanal][0]	                                 (int(channels[streukanal][0]
                                      ) + int(channels[streuk	                                      ) + int(channels[streuk

        def cal_rhs_lu_ob_qua(para, procnbr):			        def cal_rhs_lu_ob_qua(para, procnbr):

            slave_pit = litpath3He + 'tmp_%d' % para		            slave_pit = litpath3He + 'tmp_%d' % para
            cmdlu = BINLITpath + 'luise.exe > dump'		            cmdlu = BINLITpath + 'luise.exe > dump'
            cmdob = BINLITpath + 'obem.exe > dump'		            cmdob = BINLITpath + 'obem.exe > dump'
            cmdqu = BINLITpath + 'qual.exe'			            cmdqu = BINLITpath + 'qual.exe'
            print('%s in %s' % (cmdlu, slave_pit))		            print('%s in %s' % (cmdlu, slave_pit))
            plu = subprocess.Popen(				            plu = subprocess.Popen(
                shlex.split(cmdlu),				                shlex.split(cmdlu),
                stdout=subprocess.PIPE,				                stdout=subprocess.PIPE,
                stderr=subprocess.PIPE,				                stderr=subprocess.PIPE,
                cwd=slave_pit)					                cwd=slave_pit)
            out, err = plu.communicate()			            out, err = plu.communicate()
            print('process = %d-1 : luise exits.' % para)	            print('process = %d-1 : luise exits.' % para)

            print('%s in %s' % (cmdob, slave_pit))		            print('%s in %s' % (cmdob, slave_pit))
            pob = subprocess.Popen(				            pob = subprocess.Popen(
                shlex.split(cmdob),				                shlex.split(cmdob),
                stdout=subprocess.PIPE,				                stdout=subprocess.PIPE,
                stderr=subprocess.PIPE,				                stderr=subprocess.PIPE,
                cwd=slave_pit)					                cwd=slave_pit)
            out, err = pob.communicate()			            out, err = pob.communicate()
            print('process = %d-1 : ober exits.' % para)	            print('process = %d-1 : ober exits.' % para)

            print('%s in %s' % (cmdqu, slave_pit))		            print('%s in %s' % (cmdqu, slave_pit))
            pqu = subprocess.Popen(				            pqu = subprocess.Popen(
                shlex.split(cmdqu),				                shlex.split(cmdqu),
                stdout=subprocess.PIPE,				                stdout=subprocess.PIPE,
                stderr=subprocess.PIPE,				                stderr=subprocess.PIPE,
                cwd=slave_pit)					                cwd=slave_pit)
            out, err = pqu.communicate()			            out, err = pqu.communicate()
            print('process = %d-1 : qual exits.' % para)	            print('process = %d-1 : qual exits.' % para)

        def cal_rhs_end(para, procnbr):				        def cal_rhs_end(para, procnbr):

            slave_pit = litpath3He + 'tmp_%d/' % para[3]	            slave_pit = litpath3He + 'tmp_%d/' % para[3]

            inenf = 'inenlit%d-%d_J%3.1f_mJ%3.1f-mL%d.log' % 	            inenf = 'inenlit%d-%d_J%3.1f_mJ%3.1f-mL%d.log' % 
                                                             	                                                             
                                                             	                                                             
                                                             	                                                             
            outfseli = 'endlit%d-%d_J%3.1f_mJ%3.1f-mL%d.log' 	            outfseli = 'endlit%d-%d_J%3.1f_mJ%3.1f-mL%d.log' 
                para[1],					                para[1],
                para[2],					                para[2],
                Jstreu,						                Jstreu,
                para[0][1],					                para[0][1],
                para[0][0],					                para[0][0],
            )							            )
            outfsbare = 'inhomo%d-%d_J%3.1f_mJ%3.1f-mL%d.log'	            outfsbare = 'inhomo%d-%d_J%3.1f_mJ%3.1f-mL%d.log'
                para[1],					                para[1],
                para[2],					                para[2],
                Jstreu,						                Jstreu,
                para[0][1],					                para[0][1],
                para[0][0],					                para[0][0],
            )							            )

            lit_3inen(						            lit_3inen(
                MREG='  1  0  0  0  0  0  0  0  0  1  1',	                MREG='  1  0  0  0  0  0  0  0  0  1  1',
                #                   (shifted) QBV            	                #                   (shifted) QBV            
                KSTREU=[para[1], para[2]],			                KSTREU=[para[1], para[2]],
                JWSL=Jstreu,					                JWSL=Jstreu,
                JWSLM=para[0][1],				                JWSLM=para[0][1],
                MULM2=para[0][0],				                MULM2=para[0][0],
                NPARL=leftpar,					                NPARL=leftpar,
                JWSR=J0,					                JWSR=J0,
                NPARR=2,					                NPARR=2,
                EB=EBDG,					                EB=EBDG,
                BUECO=BUECO,					                BUECO=BUECO,
                NZE=anz_phot_e,					                NZE=anz_phot_e,
                EK0=phot_e_0,					                EK0=phot_e_0,
                EKDIFF=phot_e_d,				                EKDIFF=phot_e_d,
                bnd=helionpath + 'INEN',			                bnd=helionpath + 'INEN',
                outfile=slave_pit + inenf)			                outfile=slave_pit + inenf)

            cmdend = BINLITpath + 'enemb.exe %s %s %s' % (ine	            cmdend = BINLITpath + 'enemb.exe %s %s %s' % (ine
                                                          out	                                                          out

            pend = subprocess.Popen(				            pend = subprocess.Popen(
                shlex.split(cmdend),				                shlex.split(cmdend),
                stdout=subprocess.PIPE,				                stdout=subprocess.PIPE,
                stderr=subprocess.PIPE,				                stderr=subprocess.PIPE,
                cwd=slave_pit)					                cwd=slave_pit)
            out, err = pend.communicate()			            out, err = pend.communicate()

            return (out, err)					            return (out, err)

        parameter_set_lu_ob_qua = range(len(lfrags2))		        parameter_set_lu_ob_qua = range(len(lfrags2))
        parameter_set_end = []					        parameter_set_end = []

        wfn = litpath3He + 'basis_struct/LITbas_full_J%s_%s.d	        wfn = litpath3He + 'basis_struct/LITbas_full_J%s_%s.d
            Jstreustring, streukanal)				            Jstreustring, streukanal)

        print('[...] reading BV-rw tupel from %s' % wfn)	        print('[...] reading BV-rw tupel from %s' % wfn)
        litbas = np.loadtxt(wfn).astype(int)			        litbas = np.loadtxt(wfn).astype(int)

        for lit_zerl in range(len(lfrags2)):			        for lit_zerl in range(len(lfrags2)):
            bsbv = sum([len(b) for b in he_iw])			            bsbv = sum([len(b) for b in he_iw])
            parameter_set = []					            parameter_set = []
            bvrange = range(					            bvrange = range(
                sum([len(z) for z in intwLIT[:lit_zerl]]) + 1	                sum([len(z) for z in intwLIT[:lit_zerl]]) + 1
                sum([len(z) for z in intwLIT[:lit_zerl]]) + 1	                sum([len(z) for z in intwLIT[:lit_zerl]]) + 1
                len(intwLIT[lit_zerl]))				                len(intwLIT[lit_zerl]))

            litbas3 = []					            litbas3 = []
            for bv in filter(lambda x: (x[0] in bvrange), lit	            for bv in filter(lambda x: (x[0] in bvrange), lit
                litbas3.append([int(bv[0] - (bvrange[0] - 1) 	                litbas3.append([int(bv[0] - (bvrange[0] - 1) 

            with open(litpath3He + 'tmp_%d/LITbas_full_J%s.da	            with open(litpath3He + 'tmp_%d/LITbas_full_J%s.da
                      (lit_zerl, Jstreustring), 'wb') as f:	                      (lit_zerl, Jstreustring), 'wb') as f:
                np.savetxt(f, [[jj[0], jj[1]] for jj in litba	                np.savetxt(f, [[jj[0], jj[1]] for jj in litba
            f.close()						            f.close()

            for mM in mLmJl:					            for mM in mLmJl:
                for bv in filter(lambda x: (x[0] in bvrange),	                for bv in filter(lambda x: (x[0] in bvrange),
                    parameter_set.append([			                    parameter_set.append([
                        mM,					                        mM,
                        int(bv[0] - (bvrange[0] - 1) + bsbv),	                        int(bv[0] - (bvrange[0] - 1) + bsbv),
                    ])						                    ])

            parameter_set_end.append(parameter_set)		            parameter_set_end.append(parameter_set)

        if 'rhs-qual' in cal:					        if 'rhs-qual' in cal:
            parameter_set = parameter_set_lu_ob_qua		            parameter_set = parameter_set_lu_ob_qua
            results = []					            results = []
            pool = ThreadPool(anzproc)				            pool = ThreadPool(anzproc)
            for procnbr in range(len(parameter_set)):		            for procnbr in range(len(parameter_set)):
                pars = parameter_set[procnbr]			                pars = parameter_set[procnbr]
                results.append(					                results.append(
                    pool.apply_async(cal_rhs_lu_ob_qua, (	                    pool.apply_async(cal_rhs_lu_ob_qua, (
                        pars,					                        pars,
                        procnbr,				                        procnbr,
                    )))						                    )))
            pool.close()					            pool.close()
            pool.join()						            pool.join()

							      >	#            os.system('mv '+litpath3He+'tmp_*/ o*_J%3.1f_*.l
							      >
							      >	            exit()
							      >
        if 'rhs-end' in cal:					        if 'rhs-end' in cal:
            for lit_zerl in range(len(lfrags2)):		            for lit_zerl in range(len(lfrags2)):
                print('werkle in %d' % lit_zerl)		                print('werkle in %d' % lit_zerl)
                results = []					                results = []
                pool = ThreadPool(anzproc)			                pool = ThreadPool(anzproc)
                parameter_set = parameter_set_end[lit_zerl]	                parameter_set = parameter_set_end[lit_zerl]
                for procnbr in range(len(parameter_set)):	                for procnbr in range(len(parameter_set)):

                    pars = parameter_set[procnbr]		                    pars = parameter_set[procnbr]

                    results.append(				                    results.append(
                        pool.apply_async(cal_rhs_end, (		                        pool.apply_async(cal_rhs_end, (
                            pars,				                            pars,
                            procnbr,				                            procnbr,
                        )))					                        )))

                pool.close()					                pool.close()
                pool.join()					                pool.join()

							      >	            exit()
							      >
if 'lhs' in cal:						if 'lhs' in cal:

    print('(ii)    calculating norm/ham in scattering-channel	    print('(ii)    calculating norm/ham in scattering-channel

    if os.path.isdir(litpath3He + 'lit_bas_lhs/') == False:	    if os.path.isdir(litpath3He + 'lit_bas_lhs/') == False:
        os.mkdir(litpath3He + 'lit_bas_lhs/')			        os.mkdir(litpath3He + 'lit_bas_lhs/')
    os.chdir(litpath3He + 'lit_bas_lhs/')			    os.chdir(litpath3He + 'lit_bas_lhs/')

    for streukanal in streukas:					    for streukanal in streukas:

        Jstreu = float(streukanal.split('^')[0])		        Jstreu = float(streukanal.split('^')[0])
        Jstreustring = '%s' % str(Jstreu)[:3]			        Jstreustring = '%s' % str(Jstreu)[:3]

        fragfile = [						        fragfile = [
            ln							            ln
            for ln in open(litpath3He + 'basis_struct/frags_L	            for ln in open(litpath3He + 'basis_struct/frags_L
                           (Jstreustring, streukanal))		                           (Jstreustring, streukanal))
        ]							        ]

        lfrags = [fr.split(' ')[1].strip() for fr in fragfile	        lfrags = [fr.split(' ')[1].strip() for fr in fragfile
        sfrags = [fr.split(' ')[0] for fr in fragfile]		        sfrags = [fr.split(' ')[0] for fr in fragfile]

        intwLIT = [						        intwLIT = [
            np.array(ln.split(';')).astype(float)		            np.array(ln.split(';')).astype(float)
            for ln in open(litpath3He + 'basis_struct/intw3he	            for ln in open(litpath3He + 'basis_struct/intw3he
                           (Jstreustring, streukanal))		                           (Jstreustring, streukanal))
        ]							        ]

        anzLITbv = sum([len(frgm) for frgm in intwLIT])		        anzLITbv = sum([len(frgm) for frgm in intwLIT])

        if (len([len(frgm) for frgm in intwLIT]) != (len(frag	        if (len([len(frgm) for frgm in intwLIT]) != (len(frag
            print('LIT-basis fragments inconcistent!',		            print('LIT-basis fragments inconcistent!',
                  len([len(frgm) for frgm in intwLIT]), (len(	                  len([len(frgm) for frgm in intwLIT]), (len(
            exit()						            exit()

        relwLIT = [						        relwLIT = [
            np.array(ln.split(';')).astype(float)		            np.array(ln.split(';')).astype(float)
            for ln in open(litpath3He + 'basis_struct/relw3he	            for ln in open(litpath3He + 'basis_struct/relw3he
                           (Jstreustring, streukanal))		                           (Jstreustring, streukanal))
        ]							        ]

        if 'dbg' in cal:					        if 'dbg' in cal:
            print(lfrags, sfrags)				            print(lfrags, sfrags)
            #print(intwLIT, relwLIT)				            #print(intwLIT, relwLIT)

        Jstreu = float(streukanal.split('^')[0])		        Jstreu = float(streukanal.split('^')[0])

        if 'lhs_lu-ob-qua' in cal:				        if 'lhs_lu-ob-qua' in cal:

            os.chdir(pathbase + '/data/eob/')			            os.chdir(pathbase + '/data/eob/')
            n3_inob(						            n3_inob(
                [						                [
                    'he_no1', 'he_no1i', 'he_no2', 'he_no2i',	                    'he_no1', 'he_no1i', 'he_no2', 'he_no2i',
                    'he_no6i', 'he_no3i', 'he_no5i'		                    'he_no6i', 'he_no3i', 'he_no5i'
                ],						                ],
                8,						                8,
                fn='INOB',					                fn='INOB',
                indep=+1)					                indep=+1)
            os.system(BINBDGpath + 'KOBER.exe')			            os.system(BINBDGpath + 'KOBER.exe')
            os.chdir(pathbase + '/data/eob-tni/')		            os.chdir(pathbase + '/data/eob-tni/')
            n3_inob(						            n3_inob(
                [						                [
                    'he_no1', 'he_no1i', 'he_no2', 'he_no2i',	                    'he_no1', 'he_no1i', 'he_no2', 'he_no2i',
                    'he_no6i', 'he_no3i', 'he_no5i'		                    'he_no6i', 'he_no3i', 'he_no5i'
                ],						                ],
                15,						                15,
                fn='INOB',					                fn='INOB',
                indep=+1)					                indep=+1)
            os.system(BINBDGpath + 'DROBER.exe')		            os.system(BINBDGpath + 'DROBER.exe')

            os.chdir(pathbase + '/data/elu/')			            os.chdir(pathbase + '/data/elu/')
            n3_inlu(						            n3_inlu(
                8,						                8,
                fn='INLUCN',					                fn='INLUCN',
                fr=[						                fr=[
                    '000', '202', '022', '110', '101', '011',	                    '000', '202', '022', '110', '101', '011',
                    '211', '121', '122', '212', '222', '221',	                    '211', '121', '122', '212', '222', '221',
                ],						                ],
                indep=+1)					                indep=+1)
            os.system(BINBDGpath + 'LUDW_CN.exe')		            os.system(BINBDGpath + 'LUDW_CN.exe')
            os.chdir(pathbase + '/data/elu-tni/')		            os.chdir(pathbase + '/data/elu-tni/')
            n3_inlu(						            n3_inlu(
                8,						                8,
                fn='INLU',					                fn='INLU',
                fr=[						                fr=[
                    '000', '202', '022', '110', '101', '011',	                    '000', '202', '022', '110', '101', '011',
                    '211', '121', '122', '212', '222', '221',	                    '211', '121', '122', '212', '222', '221',
                ],						                ],
                indep=+1)					                indep=+1)
            os.system(BINBDGpath + 'DRLUD.exe')			            os.system(BINBDGpath + 'DRLUD.exe')

            os.chdir(litpath3He + 'lit_bas_lhs/')		            os.chdir(litpath3He + 'lit_bas_lhs/')

            n3_inlu(8, fn='INLU', fr=lfrags, indep=-0)		            n3_inlu(8, fn='INLU', fr=lfrags, indep=-0)
            os.system(BINBDGpath + 'DRLUD.exe')			            os.system(BINBDGpath + 'DRLUD.exe')
            n3_inlu(8, fn='INLUCN', fr=lfrags, indep=-0)	            n3_inlu(8, fn='INLUCN', fr=lfrags, indep=-0)
            os.system(BINBDGpath + 'LUDW_CN.exe')		            os.system(BINBDGpath + 'LUDW_CN.exe')

            n3_inob(sfrags, 8, fn='INOB', indep=-0)		            n3_inob(sfrags, 8, fn='INOB', indep=-0)
            os.system(BINBDGpath + 'KOBER.exe')			            os.system(BINBDGpath + 'KOBER.exe')
            n3_inob(sfrags, 15, fn='INOB', indep=-0)		            n3_inob(sfrags, 15, fn='INOB', indep=-0)
            os.system(BINBDGpath + 'DROBER.exe')		            os.system(BINBDGpath + 'DROBER.exe')

            insam(len(lfrags))					            insam(len(lfrags))

            he3inqua(intwi=intwLIT, relwi=relwLIT, potf=potnn	            he3inqua(intwi=intwLIT, relwi=relwLIT, potf=potnn

            os.system('cp INQUA_N INQUA_N%s' % boundstatekana	            os.system('cp INQUA_N INQUA_N%s' % boundstatekana

            parallel_mod_of_3inqua(				            parallel_mod_of_3inqua(
                lfrags, sfrags, infile='INQUA_N', outfile='IN	                lfrags, sfrags, infile='INQUA_N', outfile='IN

            subprocess.run([					            subprocess.run([
                'mpirun', '-np',				                'mpirun', '-np',
                '%d' % anzproc, pathbase + '/src_nucl/V18_PAR	                '%d' % anzproc, pathbase + '/src_nucl/V18_PAR
            ])							            ])

            subprocess.run([pathbase + '/src_nucl/V18_PAR/sam	            subprocess.run([pathbase + '/src_nucl/V18_PAR/sam

            he3inqua(intwi=intwLIT, relwi=relwLIT, potf=potnn	            he3inqua(intwi=intwLIT, relwi=relwLIT, potf=potnn

            parallel_mod_of_3inqua(				            parallel_mod_of_3inqua(
                lfrags, sfrags, infile='INQUA_N', outfile='IN	                lfrags, sfrags, infile='INQUA_N', outfile='IN

            subprocess.run([					            subprocess.run([
                'mpirun', '-np',				                'mpirun', '-np',
                '%d' % anzproc, pathbase + '/src_nucl/UIX_PAR	                '%d' % anzproc, pathbase + '/src_nucl/UIX_PAR
            ])							            ])

            subprocess.run([pathbase + '/src_nucl/UIX_PAR/SAM	            subprocess.run([pathbase + '/src_nucl/UIX_PAR/SAM

        litbas = np.loadtxt(					        litbas = np.loadtxt(
            litpath3He + 'basis_struct/LITbas_full_J%s_%s.dat	            litpath3He + 'basis_struct/LITbas_full_J%s_%s.dat
            (Jstreustring, streukanal)).astype(int)		            (Jstreustring, streukanal)).astype(int)
        litbas = [bv for bv in np.unique(litbas, axis=0) if b	        litbas = [bv for bv in np.unique(litbas, axis=0) if b

        anzbs = []						        anzbs = []

        for lit_zerl in range(len(lfrags)):			        for lit_zerl in range(len(lfrags)):
            bvmax = 0						            bvmax = 0
            ntmp = 0						            ntmp = 0
            for mm in range(lit_zerl + 1):			            for mm in range(lit_zerl + 1):
                bvmax += len(intwLIT[mm])			                bvmax += len(intwLIT[mm])

            for bv in litbas:					            for bv in litbas:
                if bv[0] <= bvmax:				                if bv[0] <= bvmax:
